doi,times_cited,retrieved_date
10.1002/ajb2.1133,0,2018-09-14
10.1002/spp2.1114,0,2018-09-14
10.1002/spp2.1117,0,2018-09-14
10.1002/spp2.1221,0,2018-09-14
10.1007/s00015-018-0304-9,0,2018-09-14
10.1007/s00114-018-1574-9,0,2018-09-14
10.1007/s00435-018-0410-2,0,2018-09-14
10.1007/s00436-018-6047-8,0,2018-09-14
10.1007/s00436-018-6067-4,0,2018-09-14
10.1007/s10228-018-0639-2,0,2018-09-14
10.1007/s10228-018-0646-3,0,2018-09-14
10.1007/s10336-018-1590-8,0,2018-09-14
10.1007/s10914-018-9444-y,0,2018-09-14
10.1007/s11230-018-9796-y,0,2018-09-14
10.1007/s11230-018-9803-3,0,2018-09-14
10.1007/s11230-018-9808-y,0,2018-09-14
10.1007/s11230-018-9812-2,0,2018-09-14
10.1007/s12542-018-0404-x,0,2018-09-14
10.1007/s12542-018-0410-z,0,2018-09-14
10.1007/s12542-018-0417-5,0,2018-09-14
10.1007/s13127-018-0367-5,0,2018-09-14
10.1007/s13358-018-0155-z,0,2018-09-14
10.1007/s13744-018-0602-y,0,2018-09-14
10.1016/j.annpal.2018.04.001,0,2018-09-14
10.1016/j.annpal.2018.04.002,0,2018-09-14
10.1016/j.aquaculture.2018.06.024,0,2018-09-14
10.1016/j.aspen.2018.07.020,0,2018-09-14
10.1016/j.bbapap.2018.04.007,1,2018-09-14
10.1016/j.cretres.2018.05.003,0,2018-09-14
10.1016/j.cretres.2018.05.019,0,2018-09-14
10.1016/j.cretres.2018.06.007,0,2018-09-14
10.1016/j.cretres.2018.06.013,0,2018-09-14
10.1016/j.cretres.2018.08.006,0,2018-09-14
10.1016/j.dib.2018.07.015,0,2018-09-14
10.1016/j.dsr.2018.07.003,0,2018-09-14
10.1016/j.geobios.2018.08.003,0,2018-09-14
10.1016/j.jafrearsci.2018.05.008,0,2018-09-14
10.1016/j.jcz.2018.04.001,1,2018-09-14
10.1016/j.jcz.2018.04.004,0,2018-09-14
10.1016/j.jhevol.2018.02.012,0,2018-09-14
10.1016/j.jhevol.2018.03.009,0,2018-09-14
10.1016/j.jhevol.2018.04.012,1,2018-09-14
10.1016/j.jsames.2018.05.017,0,2018-09-14
10.1016/j.jsames.2018.08.010,0,2018-09-14
10.1016/j.mambio.2018.08.004,0,2018-09-14
10.1016/j.palaeo.2018.05.036,0,2018-09-14
10.1016/j.palaeo.2018.06.018,0,2018-09-14
10.1016/j.quascirev.2018.06.029,1,2018-09-14
10.1016/j.ympev.2018.06.001,0,2018-09-14
10.1016/j.ympev.2018.08.013,0,2018-09-14
10.1017/jpa.2017.150,0,2018-09-14
10.1017/jpa.2017.153,0,2018-09-14
10.1017/jpa.2018.10,1,2018-09-14
10.1017/s0016756818000523,0,2018-09-14
10.1017/s0025315418000267,0,2018-09-14
10.1038/s41559-018-0624-1,0,2018-09-14
10.1038/s41559-018-0627-y,0,2018-09-14
10.1038/s41559-018-0656-6,0,2018-09-14
10.1038/s41598-018-25225-x,0,2018-09-14
10.1038/s41598-018-29451-1,0,2018-09-14
10.1038/s41598-018-30186-2,0,2018-09-14
10.1071/is17033,0,2018-09-14
10.1071/is17080,0,2018-09-14
10.1071/is17087,0,2018-09-14
10.1080/09397140.2014.944428,3,2018-09-14
10.1093/biolinnean/bly122,0,2018-09-14
10.1093/ee/nvy111,0,2018-09-14
10.1093/mollus/eyy012,0,2018-09-14
10.1093/mollus/eyy019,0,2018-09-14
10.1093/mollus/eyy028,0,2018-09-14
10.1093/zoolinnean/zly005,0,2018-09-14
10.1093/zoolinnean/zly008,0,2018-09-14
10.1093/zoolinnean/zly025,0,2018-09-14
10.1093/zoolinnean/zly036,0,2018-09-14
10.1093/zoolinnean/zly037,0,2018-09-14
10.1093/zoolinnean/zly050,0,2018-09-14
10.1098/rsbl.2017.0696,0,2018-09-14
10.1098/rsbl.2018.0199,0,2018-09-14
10.1098/rsos.180993,0,2018-09-14
10.1098/rspb.2018.0792,0,2018-09-14
10.1111/cla.12341,0,2018-09-14
10.1111/ens.12316,1,2018-09-14
10.1111/jeu.12668,0,2018-09-14
10.1111/jpy.12764,0,2018-09-14
10.1111/jzs.12228,1,2018-09-14
10.1111/mve.12302,0,2018-09-14
10.1111/pala.12379,0,2018-09-14
10.1111/pala.12384,0,2018-09-14
10.1111/pala.12390,0,2018-09-14
10.1111/syen.12295,0,2018-09-14
10.1111/syen.12301,2,2018-09-14
10.1111/syen.12302,2,2018-09-14
10.1111/syen.12313,0,2018-09-14
10.1111/syen.12314,0,2018-09-14
10.1111/zsc.12286,0,2018-09-14
10.1126/sciadv.1700988,1,2018-09-14
10.1127/arch.moll/147/055-062,0,2018-09-14
10.1127/arch.moll/147/101-128,0,2018-09-14
10.1127/njgpa/2018/0756,0,2018-09-14
10.1134/s0032945218040057,0,2018-09-14
10.1134/s0032945218040070,0,2018-09-14
10.1144/sjg2018-008,0,2018-09-14
10.1155/2018/6706120,0,2018-09-14
10.11606/issn.2316-9079.v17i1p145-152,0,2018-09-14
10.11609/jott.3888.10.5.11686-11696,0,2018-09-14
10.11609/jott.3964.10.9.12147-12162,0,2018-09-14
10.11609/jott.4111.10.8.12018-12026,0,2018-09-14
10.11646/zootaxa.4407.1.3,0,2018-09-14
10.11646/zootaxa.4413.1.3,0,2018-09-14
10.11646/zootaxa.4418.3.8,0,2018-09-14
10.11646/zootaxa.4430.1.1,0,2018-09-14
10.11646/zootaxa.4434.1.2,0,2018-09-14
10.11646/zootaxa.4444.2.5,0,2018-09-14
10.11646/zootaxa.4449.1.1,0,2018-09-14
10.11646/zootaxa.4455.2.3,0,2018-09-14
10.1186/s40851-018-0097-8,0,2018-09-14
10.1186/s41200-018-0153-2,0,2018-09-14
10.1186/s41938-018-0042-3,0,2018-09-14
10.1206/0003-0090-420.1.1,0,2018-09-14
10.1206/0003-0090-421.1.1,0,2018-09-14
10.1206/3904.1,0,2018-09-14
10.12782/specdiv.23.83,0,2018-09-14
10.12782/specdiv.23.95,0,2018-09-14
10.13102/sociobiology.v65i2.2099,0,2018-09-14
10.13156/arac.2017.17.8.402,0,2018-09-14
10.1371/journal.pone.0197512,0,2018-09-14
10.1371/journal.pone.0197573,0,2018-09-14
10.1371/journal.pone.0197766,0,2018-09-14
10.1371/journal.pone.0198689,0,2018-09-14
10.1371/journal.pone.0198988,0,2018-09-14
10.1371/journal.pone.0200805,0,2018-09-14
10.1515/ap-2018-0055,0,2018-09-14
10.1515/ap-2018-0063,0,2018-09-14
10.15298/rusjtheriol.17.1.02,0,2018-09-14
10.15381/rpb.v25i2.14685,0,2018-09-14
10.1556/038.52.2017.034,0,2018-09-14
10.1590/0001-3765201820170261,0,2018-09-14
10.1590/0001-3765201820170766,0,2018-09-14
10.1590/1678-4766e2018023,0,2018-09-14
10.1590/1982-0224-20170164,0,2018-09-14
10.1643/ci-17-704,0,2018-09-14
10.1649/0010-065x-72.2.269,0,2018-09-14
10.1649/0010-065x-72.2.279,0,2018-09-14
10.1649/0010-065x-72.2.331,0,2018-09-14
10.1649/0010-065x-72.2.371,0,2018-09-14
10.1649/0010-065x-72.2.376,0,2018-09-14
10.1653/024.101.0207,1,2018-09-14
10.1660/062.121.0214,0,2018-09-14
10.17582/journal.pjz/2018.50.4.1367.1372,0,2018-09-14
10.18785/gcr.2901.05,0,2018-09-14
10.21426/b6110111,2,2018-09-14
10.2478/hppj-2018-0007,0,2018-09-14
10.25226/bboc.v138i2.2018.a6,0,2018-09-14
10.25226/bboc.v138i2.2018.a8,0,2018-09-14
10.26879/849,0,2018-09-14
10.26879/870,0,2018-09-14
10.2982/028.107.0102,0,2018-09-14
10.2994/sajh-d-17-00098.1,0,2018-09-14
10.3099/mcz48.1,0,2018-09-14
10.31184/g00138894.693.1648,0,2018-09-14
10.3157/021.127.0406,0,2018-09-14
10.3157/061.144.0203,0,2018-09-14
10.3161/00034541anz2018.68.2.006,0,2018-09-14
10.3161/00034541anz2018.68.2.011,0,2018-09-14
10.31711/giw.v5i0.21,0,2018-09-14
10.3390/d10020030,1,2018-09-14
10.3390/d10020037,1,2018-09-14
10.3390/d10030074,0,2018-09-14
10.3390/d10030077,0,2018-09-14
10.3390/d10030082,0,2018-09-14
10.3390/d10030084,0,2018-09-14
10.3390/md16090297,0,2018-09-14
10.3853/j.2201-4349.70.2018.1678,1,2018-09-14
10.3897/afrinvertebr.59.25022,0,2018-09-14
10.3897/bdj.6.e24484,0,2018-09-14
10.3897/dez.65.25747,0,2018-09-14
10.3897/dez.65.26261,1,2018-09-14
10.3897/dez.65.27424,0,2018-09-14
10.3897/jhr.63.12754,0,2018-09-14
10.3897/nl.41.23090,0,2018-09-14
10.3897/phytokeys.106.21991,0,2018-09-14
10.3897/zookeys.748.23856,0,2018-09-14
10.3897/zookeys.752.23712,0,2018-09-14
10.3897/zookeys.753.21094,0,2018-09-14
10.3897/zookeys.753.22366,0,2018-09-14
10.3897/zookeys.758.23019,0,2018-09-14
10.3897/zookeys.758.24169,0,2018-09-14
10.3897/zookeys.765.24395,0,2018-09-14
10.3897/zookeys.766.24523,0,2018-09-14
10.3897/zookeys.767.21105,0,2018-09-14
10.3897/zookeys.768.24423,0,2018-09-14
10.3897/zookeys.768.24697,0,2018-09-14
10.3897/zookeys.771.20481,1,2018-09-14
10.3897/zookeys.771.24165,0,2018-09-14
10.3897/zookeys.773.21690,1,2018-09-14
10.3897/zookeys.773.24878,0,2018-09-14
10.3897/zookeys.774.25028,0,2018-09-14
10.3897/zookeys.777.23212,0,2018-09-14
10.3897/zookeys.777.24729,0,2018-09-14
10.3897/zookeys.782.26329,0,2018-09-14
10.3897/zookeys.782.27938,0,2018-09-14
10.3897/zoologia.35.e26742,0,2018-09-14
10.3897/zse.94.26859,0,2018-09-14
10.3897/zse.94.28201,0,2018-09-14
10.4002/040.062.0103,1,2018-09-14
10.4039/tce.2018.16,0,2018-09-14
10.4081/fe.2018.279,0,2018-09-14
10.4202/app.00442.2017,0,2018-09-14
10.4202/app.00455.2018,1,2018-09-14
10.4202/app.00457.2018,0,2018-09-14
10.4289/0013-8797.120.2.245,0,2018-09-14
10.4289/0013-8797.120.3.575,0,2018-09-14
10.4289/0013-8797.120.3.605,0,2018-09-14
10.5852/ejt.2018.410,0,2018-09-14
10.5852/ejt.2018.439,0,2018-09-14
10.6001/biologija.v64i1.3659,0,2018-09-14
10.7717/peerj.4580,1,2018-09-14
10.7717/peerj.4864,1,2018-09-14
10.7717/peerj.4950,0,2018-09-14
10.7717/peerj.5016,0,2018-09-14
10.7717/peerj.5033,0,2018-09-14
10.7717/peerj.5194,0,2018-09-14
10.7717/peerj.5212,0,2018-09-14
